BatchId,ClientId,SampleId,ClientSampleId,Capture time (MT),Lat,Long,SiteName,PublishStatus
JVB3259,[email],S090085.0,B3,,,,,Private
JVB3259,[email],S090084.0,62-11,,,,,Private
JVB3259,[email],S090083.0,60-03,,,,,Private
JVB3259,[email],S090082.0,58-07,,,,,Private
JVB3259,[email],S090081.0,56-04,,,,,Private
JVB3259,[email],S090080.0,53-01,,,,,Private
JVB3259,[email],S090079.0,B2,,,,,Private
JVB3259,[email],S090078.1,62-10,,,,,Private
JVB3259,[email],S090077.1,60-01,,,,,Private
JVB3259,[email],S090076.0,58-06,,,,,Private
JVB3259,[email],S090075.1,56-03,,,,,Private
JVB3259,[email],S090074.1,52-06,,,,,Private
JVB3259,[email],S090073.0,B1,,,,,Private
JVB3259,[email],S090072.0,62-08,,,,,Private
JVB3259,[email],S090071.0,59-07,,,,,Private
JVB3259,[email],S090070.0,58-04,,,,,Private
JVB3259,[email],S090069.0,56-02,,,,,Private
JVB3259,[email],S090068.1,52-05,,,,,Private
JVB3259,[email],S090067.1,63-10,,,,,Private
JVB3259,[email],S090066.0,62-04,,,,,Private
JVB3259,[email],S090065.1,59-06,,,,,Private
JVB3259,[email],S090064.0,58-01,,,,,Private
JVB3259,[email],S088693.1,21-01,,,,,Private
JVB3259,[email],S088692.1,26-01,,,,,Private
JVB3259,[email],S088691.0,29-01,,,,,Private
JVB3259,[email],S088690.1,32-05,,,,,Private
JVB3259,[email],S088689.0,33-06,,,,,Private
JVB3259,[email],S088688.0,36-02,,,,,Private
JVB3259,[email],S088687.0,39-01,,,,,Private
JVB3259,[email],S088686.0,43-01,,,,,Private
JVB3259,[email],S088685.0,22-01,,,,,Private
JVB3259,[email],S088684.0,27-01,,,,,Private
JVB3259,[email],S088683.0,29-03,,,,,Private
JVB3259,[email],S088682.1,32-06,,,,,Private
JVB3259,[email],S088681.0,34-01,,,,,Private
JVB3259,[email],S088680.1,36-04,,,,,Private
JVB3259,[email],S088679.1,40-01,,,,,Private
JVB3259,[email],S088678.1,44-01,,,,,Private
JVB3259,[email],S088677.0,22-02,,,,,Private
JVB3259,[email],S088676.1,27-02,,,,,Private
JVB3259,[email],S088675.0,29-04,,,,,Private
JVB3259,[email],S088674.1,32-07,,,,,Private
JVB3259,[email],S088673.1,34-03,,,,,Private
JVB3259,[email],S088672.1,36-07,,,,,Private
JVB3259,[email],S088671.1,41-01,,,,,Private
JVB3259,[email],S088670.1,45-01,,,,,Private
JVB3259,[email],S088669.0,22-03,,,,,Private
JVB3259,[email],S088668.1,27-03,,,,,Private
JVB3259,[email],S088667.1,31-01,,,,,Private
JVB3259,[email],S088666.1,32-08,,,,,Private
JVB3259,[email],S088665.0,35-02,,,,,Private
JVB3259,[email],S088664.0,36-08,,,,,Private
JVB3259,[email],S088663.1,41-02,,,,,Private
JVB3259,[email],S088662.0,46-01,,,,,Private
JVB3259,[email],S088661.1,23-02,,,,,Private
JVB3259,[email],S088660.1,27-04,,,,,Private
JVB3259,[email],S088659.0,32-01,,,,,Private
JVB3259,[email],S088658.0,33-01,,,,,Private
JVB3259,[email],S088657.0,35-03,,,,,Private
JVB3259,[email],S088656.1,36-11,,,,,Private
JVB3259,[email],S088655.0,42-01,,,,,Private
JVB3259,[email],S088654.1,46-02,,,,,Private
JVB3259,[email],S088653.0,23-03,,,,,Private
JVB3259,[email],S088652.0,28-01,,,,,Private
JVB3259,[email],S088651.0,32-02,,,,,Private
JVB3259,[email],S088650.0,33-02,,,,,Private
JVB3259,[email],S088649.1,35-04,,,,,Private
JVB3259,[email],S088648.1,36-12,,,,,Private
JVB3259,[email],S088647.0,42-02,,,,,Private
JVB3259,[email],S088646.1,47-02,,,,,Private
JVB3259,[email],S088645.0,24-01,,,,,Private
JVB3259,[email],S088644.1,28-02,,,,,Private
JVB3259,[email],S088643.1,32-03,,,,,Private
JVB3259,[email],S088642.0,33-03,,,,,Private
JVB3259,[email],S088641.1,35-05,,,,,Private
JVB3259,[email],S088640.0,37-01,,,,,Private
JVB3259,[email],S088639.1,42-03,,,,,Private
JVB3259,[email],S088638.0,47-03,,,,,Private
JVB3259,[email],S088637.0,25-01,,,,,Private
JVB3259,[email],S088636.1,28-03,,,,,Private
JVB3259,[email],S088635.0,32-04,,,,,Private
JVB3259,[email],S088634.0,33-05,,,,,Private
JVB3259,[email],S088633.0,36-01,,,,,Private
JVB3259,[email],S088632.1,38-01,,,,,Private
JVB3259,[email],S088631.0,42-04,,,,,Private
JVB3259,[email],S088630.1,48-02,,,,,Private
JVB3259,[email],S088629.1,49-01,,,,,Private
JVB3259,[email],S088628.1,53-06,,,,,Private
JVB3259,[email],S088627.0,56-05,,,,,Private
JVB3259,[email],S088626.1,58-10,,,,,Private
JVB3259,[email],S088625.0,60-04,,,,,Private
JVB3259,[email],S088624.1,62-13,,,,,Private
JVB3259,[email],S088623.0,B4,,,,,Private
JVB3259,[email],S088622.1,50-01,,,,,Private
JVB3259,[email],S088621.0,54-01,,,,,Private
JVB3259,[email],S088620.0,56-09,,,,,Private
JVB3259,[email],S088619.0,59-01,,,,,Private
JVB3259,[email],S088618.0,60-10,,,,,Private
JVB3259,[email],S088617.0,63-05,,,,,Private
JVB3259,[email],S088616.0,B5,,,,,Private
JVB3259,[email],S088615.0,51-02,,,,,Private
JVB3259,[email],S088614.0,54-02,,,,,Private
JVB3259,[email],S088613.1,57-03,,,,,Private
JVB3259,[email],S088612.0,59-02,,,,,Private
JVB3259,[email],S088611.1,61-01,,,,,Private
JVB3259,[email],S088610.0,63-06,,,,,Private
JVB3259,[email],S088609.0,B6,,,,,Private
JVB3259,[email],S088608.1,52-03,,,,,Private
JVB3259,[email],S088607.0,54-04,,,,,Private
JVB3259,[email],S088606.1,57-08,,,,,Private
JVB3259,[email],S088605.0,59-04,,,,,Private
JVB3259,[email],S088604.0,62-01,,,,,Private
JVB3259,[email],S088603.0,63-08,,,,,Private
JVB3259,[email],S088602.1,52-04,,,,,Private
JVB3259,[email],S088601.0,55-01,,,,,Private
