sample_no,lab_acession_no,band_no,collection_date,period,age,sex,grid,cap_loc,net_setup,net_no,t_cap,t_release,cap_meth,wing_mm,tail_mm,mass_g,fat,pect,cp,bp,body_molt,wing_molt,photos,nest_day,nest_no,nest_status,field_remarks,dna_ext_date,f_mass_g,f_extractor,ext_remarks,,
21-01,06-0001,2511-33476,4/28/2023,1,asy,m,bg,net23-1-4,1,4,7:00:00 AM,7:10:00 AM,passive,73,56,16.47,1,1,na,na,na,na,yes,na,na,na,recap from 2020,1/12/2024,0.0545,LD,flip top tube,,
22-01,06-0002,2511-33476,4/29/2023,1,asy,m,bg,net23-1-3,1,3,6:50:00 AM,7:08:00 AM,target,72,54,16.46,0,1,na,na,na,na,no,na,na,na,recap - caught in net with callback and decoy - pics from 4/28/23,1/12/2024,0.0744,LD,possible contamination for a spill of 22-3 - flip top tube,,
22-02,06-0003,2541-50651,4/29/2023,1,asy,f,bg,feederbg-1,1,na,8:10:00 AM,8:26:00 AM,feeder,66,51,15.18,0,1,na,na,na,na,yes,na,na,na,"banded in 2020, blue fleck on head",1/12/2024,0.0922,LD,flip top tube,,
22-03,06-0004,2811-92925,4/29/2023,1,asy,m,bg,feederbg-1,1,na,8:53:00 AM,8:59:00 AM,feeder,71,55,16.63,0,2,na,na,na,na,yes,na,na,na,na,1/12/2024,0.0134,LD,inhibtex buffer spilled out during inital vortexing - flip top tube,,
23-02,06-0007,2811-92839,5/3/2023,1,asy,m,bor,net23-2-3,2,3,7:53:00 AM,8:04:00 AM,target,74,58,16.81,0,0,yes,na,na,na,yes,na,na,na,caught in net with callback and decoy,1/12/2024,0.0276,LD,flip top tube,,
23-03,06-0008,2811-92847,5/3/2023,1,asy,m,bor,feederbor-1,na,na,8:00:00 AM,8:11:00 AM,feeder,73,57,15.04,0,0,yes,na,na,na,yes,na,na,na,na,1/12/2024,0.0187,LD,flip top tube,,
24-01,06-0009,2811-93067,5/4/2023,1,asy,m,bg,net23-3-10,3,10,6:38:00 AM,7:00:00 AM,passive,72,57,16.83,0,0,yes,na,no,no,yes,na,na,na,"Leg deformity-swelling upper tarsus R. lef, small bump proximal lower tarsus",1/12/2024,0.0181,LD,flip top tube,,
25-01,06-0011,2811-92847,5/5/2023,1,asy,m,bg,net23-3-5,3,5,7:16:00 AM,7:27:00 AM,passive,72,58,15.21,0,0,yes,na,no,no,yes,na,na,na,Rect R1 L1 previous plumage,1/12/2024,0.0198,LD,flip top tube,,
26-01,06-0012,2811-93071,5/6/2023,1,asy,f,bor,net23-4-10,4,10,7:35:00 AM,7:59:00 AM,passive,68,53,15.3,0,0,na,no,no,no,yes,na,na,na,Blue spec on head Green edging on outer primaries so ASY female,1/12/2024,0.1003,LD,flip top tube,,"
"
27-01,06-0013,2511-33306,5/8/2023,1,asy,m,bor,net23-4-10,4,10,8:10:00 AM,na,passive,72,56,17.2,0,1,yes,na,na,na,yes,na,na,na,"Huge cp, 2019 banded as a SY",1/12/2024,0.0383,LD,flip top tube,,
27-02,06-0014,2811-93072,5/8/2023,1,asy,f,bor,net23-4-2,4,2,8:10:00 AM,8:44:00 AM,passive,69,55,13.4,0,0,na,no,no,na,yes,na,na,na,Blue speck on head Green edging on pp coverts,1/12/2024,0.0627,LD,flip top tube,,
27-03,06-0015,2811-93073,5/8/2023,1,asy,f,bor,net23-4-6,4,6,8:55:00 AM,9:23:00 AM,passive,69,58,14.75,0,0,na,yes,no,na,yes,na,na,na,Possible 1 for brood patch Green edging on pp coverts,1/12/2024,0.0999,LD,flip top tube,,
27-04,06-0016,2541-50643,5/8/2023,1,asy,f,bor,net23-4-7,4,7,8:55:00 AM,9:26:00 AM,passive,68,54,15,0,0,na,no,na,na,yes,na,na,na,Head injury on back of crown. Bald spot in injury area of 18x3mm. No sign of feather regrowth.,1/12/2024,0.1698,LD,flip top tube,,
28-01,06-0017,2811-93074,5/10/2023,1,asy,f,bor,net23-4-10,4,10,7:25:00 AM,na,passive,68,53,17.09,0,0,na,no,na,na,yes,na,na,na,"""Wednesday""",1/12/2024,0.0749,LD,flip top tube,,
28-02,06-0018,2811-93071,5/10/2023,1,asy,f,bor,feederbor-2,na,na,7:35:00 AM,7:53:00 AM,feeder,66,56,15.55,0,0,na,no,na,na,yes,na,na,na,na,1/12/2024,0.2453,LD,flip top tube,,
28-03,06-0019,2811-93048,5/10/2023,1,asy,f,bor,net23-4-11,4,11,8:05:00 AM,8:20:00 AM,passive,67,52,13.85,0,1,na,no,na,na,yes,na,na,na,na,1/12/2024,0.065,LD,flip top tube,,
29-01,06-0020,2811-92926,5/11/2023,1,asy,m,bg,net23-5-5,5,5,7:03:00 AM,7:11:00 AM,passive,72,56,16.2,0,2,no,na,no,na,yes,na,na,na,Sample collected off grate,1/12/2024,0.0218,LD,flip top tube,,
29-03,06-0022,2811-92928,5/11/2023,1,asy,f,bg,net23-5-2,5,2,7:36:00 AM,7:53:00 AM,passive,66,51,15.3,0,0,na,no,no,na,yes,na,na,na,na,1/12/2024,0.1039,LD,flip top tube,,
29-04,06-0023,2811-93075,5/11/2023,1,asy,f,bg,net23-5-10,5,10,na,8:21:00 AM,passive,54,50,14.8,0,0,na,yes,no,na,yes,na,na,na,na,1/12/2024,0.0403,LD,twist top tube,,
31-01,06-0027,2811-93019,5/14/2023,1,asy,f,bor,net23-6-6,6,6,8:40:00 AM,8:55:00 AM,passive,66,51,16.9,0,1,na,yes,no,na,yes,na,na,na,na,1/12/2024,0.3784,LD,flip top tube,,
32-01,06-0028,2811-93080,5/16/2023,1,asy,f,bg,feederbg-2,na,na,6:52:00 AM,7:10:00 AM,feeder,66,50,14.75,0,2,na,yes,no,na,yes,na,na,na,na,1/12/2024,0.1227,LD,flip top tube,,
32-02,06-0029,2811-93081,5/16/2023,1,sy,m,bg,net23-7-9,7,9,6:52:00 AM,7:10:00 AM,passive,70,54,16.64,0,1,yes,na,no,na,yes,na,na,na,na,1/12/2024,0.0435,LD,flip top tube,,
32-03,06-0030,2811-93083,5/16/2023,1,sy,m,bg,net23-7-7,7,7,7:45:00 AM,8:21:00 AM,passive,69,56,15.31,0,1,na,na,no,na,yes,na,na,na,Mass of gunk on lower left body (maybe old injury),1/12/2024,0.101,LD,flip top tube,,
32-04,06-0031,2811-93027,5/16/2023,1,sy,m,bg,net23-7-5,7,5,6:52:00 AM,7:20:00 AM,target,70,52,14.62,0,0,yes,na,no,na,yes,na,na,na,na,1/12/2024,0.0149,LD,flip top tube,,
32-05,06-0032,2811-93085,5/16/2023,1,asy,m,bg,net23-7-2,7,2,8:50:00 AM,na,passive,71,59,15.74,0,0,yes,na,no,na,yes,na,na,na,Sample collected from side of paper bag Left leg deformed- hallux never released so it’s fused to leg,1/12/2024,0.0586,LD,flip top tube,,
32-06,06-0033,2811-93030,5/16/2023,1,sy,m,bg,feederbg-2,na,na,9:00:00 AM,9:15:00 AM,feeder,69,55,15.55,0,0,yes,no,no,na,yes,na,na,na,Green edging on primary coverts BUT prominent CP,1/12/2024,0.0941,LD,flip top tube,,
32-07,06-0034,2811-93086,5/16/2023,1,asy,f,bg,net23-7-2,7,2,9:20:00 AM,9:35:00 AM,passive,69,54,15.8,0,1,na,yes,no,na,yes,na,na,na,Sample collected from side of paper bag Early developing brood patch,1/10/2024,0.1455,LD,flip top tube,,
32-08,06-0035,2811-93031,5/16/2023,1,asy,f,bg,net23-7-5,7,5,9:40:00 AM,na,passive,69,54,18.85,0,1,na,yes,na,na,yes,na,na,na,Developing brood patch,1/12/2024,0.0511,LD,flip top tube,,
33-01,06-0036,2811-92957,5/17/2023,1,asy,f,bg,feederbg-2,na,na,6:30:00 AM,6:57:00 AM,feeder,65.5,54,14.72,0,1,no,no,no,na,yes,na,na,na,"[sexed] by age no BP, maybe turquoise wash on pp coverts",1/12/2024,0.0554,LD,flip top tube,,
33-02,06-0037,2811-93084,5/17/2023,1,sy,m,bg,net23-7-3,7,3,6:30:00 AM,6:58:00 AM,passive,70,65,14.68,0,1,yes,na,no,na,yes,na,na,na,na,1/12/2024,0.029,LD,flip top tube,,
33-03,06-0038,2811-93087,5/17/2023,1,asy,f,bg,net23-7-8,7,8,7:00:00 AM,7:33:00 AM,passive,69,55,16.44,0,2,no,no,no,na,yes,na,na,na,na,1/12/2024,0.0486,LD,flip top tube,,
33-05,06-0040,2811-93085,5/17/2023,1,asy,m,bg,net23-7-2,7,2,7:54:00 AM,8:03:00 AM,passive,74,55,15.63,0,0,na,na,no,na,yes,na,na,na,"""Littlefoot"" Left leg deformed- hallux never released so it’s fused to leg",1/12/2024,0.0803,LD,flip top tube,,
33-06,2811-93090,5/17/2023,1,sy,m,bg,net23-7-7,7,7,7:10:00 AM,8:19:00 AM,passive,73,57,14.51,0,1,na,na,no,na,yes,na,na,na,na,na,1/12/2024,0.0657,LD,flip top tube,,
34-01,06-0042,2811-93091,5/18/2023,1,sy,m,bor,net23-8-5,8,5,6:44:00 AM,6:59:00 AM,passive,68,52,14.72,0,0,yes,na,no,na,yes,na,na,na,"Red wash on breast/belly, blue specs on head",1/12/2024,0.0419,LD,flip top tube,,
34-03,06-0044,2811-93093,5/18/2023,1,asy,f,bor,net23-8-3,8,3,7:40:00 AM,12:00:00 AM,passive,69,56,14.21,0,0,no,no,no,yes,yes,na,na,na,Molting inner secondaries - feather mites,1/12/2024,0.0854,LD,flip top tube,,
35-02,06-0046,2811-92941,5/19/2023,1,asy,m,bor,net23-8-3,8,3,7:46:00 AM,8:00:00 AM,passive,72,56,16.53,0,1,yes,no,no,na,yes,na,na,na,Sample collected without gloves on. Rec molting in.,1/12/2024,0.0293,LD,flip top tube,,
35-03,06-0047,2811-93091,5/19/2023,1,sy,m,bor,net23-8-10,8,10,8:10:00 AM,8:35:00 AM,passive,67.5,51.5,14.97,0,0,yes,no,na,na,yes,na,na,na,na,1/12/2024,0.0739,LD,flip top tube,,
35-04,06-0048,2811-93094,5/19/2023,1,asy,m,bor,net23-8-1,8,1,8:10:00 AM,na,passive,71,57,15.51,0,0,yes,no,na,na,yes,na,na,na,Large injury on belly that is healing,1/12/2024,0.0436,LD,flip top tube,,
35-05,06-0049,2811-93095,5/19/2023,1,sy,m,bor,net23-8-10,8,10,8:10:00 AM,8:56:00 AM,passive,64,52,13.74,0,1,yes,no,na,na,yes,na,na,na,No skn on left middle tarsus - was very tangled,1/12/2024,0.1295,LD,flip top tube,,
36-01,06-0050,2511-33476,5/22/2023,1,asy,m,bg,net23-9-6,9,6,6:40:00 AM,6:54:00 AM,passive,71,55,16.53,0,0,yes,na,no,na,yes,na,na,na,na,1/12/2024,0.0244,HD,twist top tube,,
36-02,06-0051,2511-33490,5/22/2023,1,asy,f,bg,net23-9-3,9,3,7:15:00 AM,7:21:00 AM,target,70,56,17.32,0,1,no,yes,no,na,yes,na,na,na,na,1/12/2024,0.1083,HD,twist top tube,,
36-04,06-0053,1911-26700,5/22/2023,1,asy,f,bg,feederbg-1,na,na,7:00:00 AM,na,feeder,69,55,17.58,0,0,no,yes,na,na,yes,na,na,na,May have an egg,1/12/2024,0.119,HD,twist top tube,,
36-07,2811-93098,5/22/2023,1,sy,m,bg,net23-9-1,9,1,8:00:00 AM,8:50:00 AM,passive,70,55,15.39,0,0,yes,no,no,na,yes,na,na,na,na,Green edging on pp cov and blue specks on head,1/12/2024,0.018,HD,twist top tube,,
36-08,06-0057,2811-93099,5/22/2023,1,sy,m,bg,net23-9-5,9,5,8:45:00 AM,9:08:00 AM,passive,69,56,14.87,0,0,yes,no,no,yes,yes,na,na,na,Pp cov molt limit and tail,1/12/2024,0.0367,HD,twist top tube,,
36-11,06-0060,2881-08405,5/22/2023,1,sy,m,bg,net23-9-4,9,4,9:33:00 AM,9:57:00 AM,passive,71,57,15.28,0,0,yes,no,na,na,yes,na,na,na,Blue flecks on the head. MAPS bird.,1/12/2024,0.0418,HD,twist top tube,,
36-12,3171-08802,5/22/2023,1,sy,m,bg,net23-9-4,9,4,9:33:00 AM,10:13:00 AM,passive,70,55,16.19,0,0,yes,no,no,na,yes,na,na,na,na,na,1/12/2024,0.0591,HD,twist top tube,,
37-01,06-0062,2811-93099,5/23/2023,1,sy,m,bg,net23-9-5,9,5,8:25:00 AM,8:41:00 AM,passive,70,55,15.09,0,1,yes,no,no,na,yes,na,na,na,Blue flecks on head,1/12/2024,0.0229,HD,flip top tube,,
38-01,06-0063,2811-92883,5/24/2023,2,asy,m,bor,feederbor-2,na,na,6:53:00 AM,7:08:00 AM,feeder,72,56,17.78,0,1,yes,no,yes,na,yes,na,na,na,Recap from 2021. Inner pp cov has green edging & outer pp cov does NOT have green edging for both wings. Head molt.,1/12/2024,0.0451,HD,twist top tube,,
39-01,06-0064,3171-08804,5/29/2023,2,sy,m,bg,targetbg,na,na,6:18:00 AM,6:58:00 AM,target,73,56,15.36,0,1,yes,no,na,na,yes,na,na,na,Blue on forehead above upper mandible. Gape. Got caught in T1 after.,1/12/2024,0.0343,HD,twist top tube,,
40-01,06-0065,2811-92941,6/2/2023,2,asy,m,bor,feederbor-1,na,na,7:25:00 AM,na,feeder,71,58,16.07,0,1,yes,no,na,na,yes,na,na,na,"""Gigunto""",1/12/2024,0.0877,HD,twist top tube,,
41-01,06-0066,2811-92934,6/6/2023,2,asy,m,bg,feederbg-2,na,na,7:10:00 AM,7:32:00 AM,feeder,78,73,16.74,0,0,na,na,na,na,yes,na,na,na,na,1/12/2024,0.0988,HD,twist top tube,,
41-02,06-0067,2811-92926,6/6/2023,2,asy,m,bg,feederbg-2,na,na,7:40:00 AM,7:55:00 AM,feeder,74,55,16.64,0,2,na,na,yes,na,yes,na,na,na,Lack of feathers on head,1/12/2024,0.0378,HD,twist top tube,,
42-01,06-0068,2811-92926,6/12/2023,2,asy,m,bg,feederbg-1,na,na,6:30:00 AM,6:44:00 AM,feeder,72,67,15.97,0,1,yes,no,na,na,yes,na,na,na,na,1/12/2024,0.0132,HD,twist top tube,,
42-02,06-0069,2811-93033,6/12/2023,2,asy,f,bg,feederbg-1,na,na,7:30:00 AM,7:44:00 AM,feeder,72,60,16.99,0,2,na,na,yes,na,yes,na,na,na,"green edging on outer pp covs, band overlapped on previous banding-unoverlapped; molt on tail - left rects 6,5,4,3",1/12/2024,0.036,HD,twist top tube,,
