sample_no,lab_acession_no,band_no,collection_date,period,age,sex,grid,cap_loc,net_setup,net_no,t_cap,t_release,cap_meth,wing_mm,tail_mm,mass_g,fat,pect,cp,bp,body_molt,wing_molt,photos,nest_day,nest_no,nest_status,field_remarks,dna_ext_date,f_mass_g,f_extractor,ext_remarks,,
42-03,06-0070,2541-50651,6/12/2023,2,asy,f,bg,feederbg-1,na,na,7:30:00 AM,7:56:00 AM,feeder,65,52,15.61,0,0,na,na,na,na,yes,na,na,na,na,1/12/2024,0.1184,HD,twist top tube,,
42-04,06-0071,3171-08806,6/12/2023,2,sy,m,bg,feederbg-1,na,na,8:00:00 AM,8:26:00 AM,feeder,70,55,16.69,0,0,na,na,na,na,yes,na,na,na,na,1/12/2024,0.1058,HD,twist top tube,,
43-01,06-0072,na,7/1/2023,2,na,na,bg,nest,na,na,7:42:00 AM,8:04:00 AM,nest,na,na,na,na,na,na,na,na,na,na,6,48,unknown,4 nestlings,1/12/2024,0.1599,HD,twist top tube,,
44-01,06-0073,na,7/6/2023,2,na,na,bg,nest,na,na,6:45:00 AM,7:05:00 AM,nest,na,na,na,na,na,na,na,na,na,na,5,73,fledged,fresh fecal sample. 4 nestlings,1/12/2024,0.0616,HD,twist top tube,,
45-01,06-0075,2811-92970,7/6/2023,2,asy,m,bg,targetbg,na,na,6:09:00 AM,6:35:00 AM,target,70,59,17.5,0,1,yes,na,na,na,yes,na,na,na,na,1/12/2024,0.0136,HD,twist top tube,,
46-01,06-0076,2811-93027,7/10/2023,2,sy,m,bg,targetbg,na,na,7:00:00 AM,7:20:00 AM,target,69,54,14.92,0,0,yes,na,na,yes,yes,na,na,na,was recorded as an ASY previously. new secondary molted in on Rt wing,1/12/2024,0.0154,HD,twist top tube,,
46-02,06-0077,2811-93084,7/10/2023,2,sy,m,bg,targetbg,na,na,8:05:00 AM,8:19:00 AM,target,70,55,14.64,0,0,na,na,na,na,yes,na,na,na,na,1/12/2024,0.0658,HD,twist top tube,,
47-02,06-0079,3171-08827,7/11/2023,2,asy,m,bg,targetbg,na,na,7:06:00 AM,7:37:00 AM,target,70.5,55.5,18.34,0,1,yes,no,na,yes,yes,na,na,na,Little molt on wing coverts,1/12/2024,0.081,HD,twist top tube,,
47-03,06-0080,2511-33427,7/11/2023,2,asy,m,bg,targetbg,na,na,7:20:00 AM,7:37:00 AM,target,73,59,17.5,0,0,na,na,na,na,yes,na,na,na,na,1/12/2024,0.0412,HD,twist top tube,,
48-02,06-0082,na,7/14/2023,2,na,na,bor,nest,na,na,8:10:00 AM,8:28:00 AM,nest,na,na,na,na,na,na,na,na,na,na,6,84,unknown,Fresh,1/12/2024,0.1172,HD,twist top tube,,
49-01,06-0084,2811-93091,7/17/2023,3,sy,m,bor,net23-10-4,10,4,7:07:00 AM,7:23:00 AM,passive,68,52,14.56,0,0,yes,no,na,na,yes,na,na,na,"red belly wash, flecks of blue on head",1/12/2024,0.0363,HD,twist top tube,,
50-01,06-0088,na,7/18/2023,3,na,na,bg,nest,na,na,7:05:00 AM,7:20:00 AM,nest,na,na,na,na,na,na,na,na,na,na,6,64,unknown,fresh fecal sample. 1 nestling,1/12/2024,0.191,HD,twist top tube,,
51-02,06-0091,3171-08839,7/19/2023,3,asy,f,bor,feederbor-1,na,na,7:00:00 AM,7:35:00 AM,feeder,70,54,15.38,0,0,no,yes,yes,no,yes,na,na,na,tail molt,1/12/2024,0.0919,HD,twist top tube,,
52-03,06-0095,3171-08844,7/20/2023,3,hy,u,bg,net23-11-3,11,3,6:59:00 AM,7:34:00 AM,passive,65,53,13.57,0,0,na,na,na,na,yes,na,na,na,na,1/12/2024,0.1153,HD,twist top tube,,
52-04,06-0096,2881-08411,7/20/2023,3,sy,f,bg,net23-11-4,11,4,8:25:00 AM,8:47:00 AM,passive,67,55,15.71,0,1,no,yes,yes,na,yes,na,na,na,"MAPS bird, molt on tail R5,4,3,2 and coverts",1/12/2024,0.2484,HD,twist top tube,,
52-05,06-0097,3171-08806,7/20/2023,3,sy,m,bg,net23-11-4,11,4,8:31:00 AM,8:51:00 AM,passive,67,53,16.5,1.5,0,yes,no,na,na,yes,na,na,na,na,1/12/2024,0.1222,HD,twist top tube,,
52-06,06-0098,2881-08421,7/20/2023,3,asy,f,bg,net23-11-4,11,4,9:10:00 AM,9:37:00 AM,passive,68,54,16.37,0,0,no,yes,na,na,yes,na,na,na,na,1/12/2024,0.1205,HD,twist top tube,,
53-01,06-0099,2811-93075,7/21/2023,3,asy,f,bg,net23-11-2,11,2,6:49:00 AM,7:14:00 AM,passive,63,51,14.92,2,1,no,yes,na,na,yes,na,na,na,na,1/19/2024,0.023,HD,twist top tube,,
53-06,06-0104,2511-33551,7/21/2023,3,asy,f,bg,net23-11-10,11,10,8:39:00 AM,na,passive,65,50,14.45,0,0,no,yes,na,na,yes,na,na,na,na,1/19/2024,0.2827,HD,twist top tube,,
54-01,06-0105,2811-92955,7/24/2023,3,asy,m,bg,net23-11-5,11,5,6:45:00 AM,7:02:00 AM,passive,74,59,17.72,1,1,na,na,na,na,yes,na,na,na,"captured with a hatch year (unbanded), resealed bands, Blood sample 80, possibly father of 3171-08848",1/19/2024,0.0713,HD,twist top tube,,
54-02,06-0106,3171-08848,7/24/2023,3,hy,u,bg,net23-11-5,11,5,6:45:00 AM,7:07:00 AM,passive,62,51,16.13,0,1,na,na,na,na,yes,na,na,na,Possible hatch year of 2811-92955,1/19/2024,0.0303,HD,twist top tube,,
54-04,06-0108,3171-08850,7/24/2023,3,hy,u,bg,net23-11-4,11,4,6:39:00 AM,7:17:00 AM,passive,68,53,13.45,0,0,na,na,na,na,yes,na,na,na,na,1/19/2024,0.0408,HD,twist top tube,,
55-01,06-0109,na,7/25/2023,3,na,na,bg,nest,na,na,6:55:00 AM,7:09:00 AM,nest,na,na,na,na,na,na,na,na,na,na,7,85,unknown,2 nestlings,1/19/2024,0.5944,HD,twist top tube,,
56-02,06-0111,3171-08802,7/26/2023,3,sy,m,bg,feederbg-1,na,na,6:40:00 AM,7:06:00 AM,feeder,71,55,20.14,2,1,yes,no,na,na,yes,na,na,na,na,1/19/2024,0.1011,HD,twist top tube,,
56-03,06-0112,3171-08856,7/26/2023,3,hy,u,bg,net23-12-3,12,3,6:38:00 AM,na,passive,61,51,13.38,0,1,na,na,na,yes,yes,na,na,na,molt on secondary on right wing,1/19/2024,0.0682,HD,twist top tube,,
56-04,06-0113,3171-08858,7/26/2023,3,sy,m,bg,feederbg-1,na,na,6:40:00 AM,7:22:00 AM,feeder,69.5,53,NA,2,1,na,na,na,na,yes,na,na,na,na,1/19/2024,0.022,HD,twist top tube,,
56-05,06-0114,3171-08859,7/26/2023,3,hy,u,bg,net23-12-1,12,1,6:44:00 AM,7:25:00 AM,passive,61,52,13.76,0,2,na,na,yes,no,yes,na,na,na,molt tail feather,1/19/2024,0.0737,HD,twist top tube,,
56-09,06-0118,3171-08862,7/26/2023,3,asy,f,bg,net23-12-6,12,6,6:50:00 AM,8:01:00 AM,passive,61,54,14.67,0,1,no,yes,na,na,yes,na,na,na,na,1/19/2024,0.0297,HD,twist top tube,,
57-03,06-0126,2811-93091,7/27/2023,3,sy,m,bg,net23-12-5,12,5,6:41:00 AM,7:00:00 AM,passive,68,51,16.36,2,1,no,no,na,na,yes,na,na,na,Blue face,1/19/2024,0.0556,HD,twist top tube,,
57-08,06-0131,3171-08874,7/27/2023,3,asy,f,bg,net23-12-6,12,6,8:21:00 AM,8:57:00 AM,passive,67,58,14.87,0,1,no,yes,na,na,yes,na,na,na,Healing BP,1/19/2024,0.0318,HD,twist top tube,,
58-01,06-0132,2811-93082,7/28/2023,3,asy,m,bg,feederbg-2,na,na,6:20:00 AM,6:33:00 AM,feeder,75,58,20.19,2,1,yes,no,yes,no,yes,na,na,na,"Missing 4 tail feathers R1&2,L1&2; little CP, less than 0.5 meters from 3171-08755, possible dad",1/19/2024,0.0561,HD,twist top tube,,
58-04,06-0135,2811-93026,7/28/2023,3,sy,f,bg,feederbg-2,na,na,6:47:00 AM,7:17:00 AM,feeder,66,52,13.98,0,0,no,yes,na,na,yes,na,na,na,Feather in sample,1/19/2024,0.0785,HD,twist top tube,,
58-06,06-0137,3171-08880,7/28/2023,3,hy,u,bg,net23-13-1,13,1,6:48:00 AM,7:38:00 AM,passive,68,45,15.84,0,0,na,na,yes,no,yes,na,na,na,"Feather in sample; full body molt, wing and tail",1/19/2024,0.0645,HD,twist top tube,,
58-07,06-0138,3171-08881,7/28/2023,3,hy,u,bg,feederbg-2,na,na,6:51:00 AM,7:44:00 AM,feeder,66,52,14.38,0,0,na,na,yes,yes,yes,na,na,na,Tail molt and missing R4 on wing,1/19/2024,0.0623,HD,twist top tube,,
58-10,06-0141,3171-08883,7/28/2023,3,sy,f,bg,feederbg-2,na,na,6:54:00 AM,7:55:00 AM,feeder,68,52,14.27,0,1,na,na,yes,no,yes,na,na,na,Feather in sample; missing tail feather,1/19/2024,0.0113,HD,twist top tube,,
59-01,06-0147,2811-92934,7/29/2023,3,asy,m,bg,feederbg-2,na,na,6:34:00 AM,6:50:00 AM,feeder,74,60,20.42,2,2,yes,no,na,na,yes,na,na,na,Receding CP,1/24/2024,0.0581,HD,twist top tube,,
59-02,06-0148,3171-08895,7/29/2023,3,sy,f,bg,feederbg-2,na,na,6:31:00 AM,7:06:00 AM,feeder,65,51,15.76,1,0,no,yes,no,yes,yes,na,na,na,Molt limit on pp cov,1/24/2024,0.0763,HD,twist top tube,,
59-04,06-0150,3171-08897,7/29/2023,3,hy,u,bg,net23-13-1,13,1,6:36:00 AM,7:18:00 AM,passive,71,51,15.76,1,1,na,na,na,na,yes,na,na,na,na,1/24/2024,0.0329,HD,twist top tube,,
59-06,06-0152,2261-05501,7/29/2023,3,asy,f,bg,feederbg-2,na,na,7:06:00 AM,7:38:00 AM,feeder,70,56,16.12,0,1,no,yes,na,na,yes,na,na,na,na,1/24/2024,0.0349,HD,twist top tube,,
59-07,06-0153,3171-08899,7/29/2023,3,hy,u,bg,feederbg-2,na,na,7:07:00 AM,7:50:00 AM,feeder,67,52,14.25,0,0,na,na,na,na,yes,na,na,na,na,1/24/2024,0.0614,HD,twist top tube,,
60-01,06-0158,2350-30208,8/1/2023,3,sy,f,bor,feederbor-2,na,na,6:36:00 AM,7:23:00 AM,feeder,67,54,18.24,2,1,na,na,yes,no,yes,na,na,na,Stored on WET ICE; Sample on bag: Molt on lores,1/24/2024,0.1495,HD,twist top tube,,
60-03,06-0160,2511-33326,8/1/2023,3,asy,m,bor,feederbor-2,na,na,6:41:00 AM,7:24:00 AM,feeder,70,58,18.42,2,0,yes,no,na,na,yes,na,na,na,Stored on WET ICE,1/24/2024,0.0442,HD,twist top tube,,
60-04,06-0161,2350-30210,8/1/2023,3,sy,f,bor,feederbor-2,na,na,6:40:00 AM,7:32:00 AM,feeder,64,50,16.24,0,0,na,na,na,na,yes,na,na,na,Stored on WET ICE,1/24/2024,0.0331,HD,twist top tube,,
60-10,06-0167,2541-50643,8/1/2023,3,asy,f,bor,feederbor-2,na,na,7:42:00 AM,8:04:00 AM,feeder,67,52,14.43,0,0,na,na,na,na,yes,na,na,na,Stored on WET ICE,1/24/2024,0.0714,HD,twist top tube,,
61-01,06-0168,2350-30215,8/2/2023,3,hy,u,bor,feederbor-2,na,na,6:40:00 AM,7:00:00 AM,feeder,63,51,14.26,0,2,na,na,na,na,yes,na,na,na,Fright molt ,1/24/2024,0.0341,HD,twist top tube,,
62-01,06-0169,2350-30218,8/4/2023,3,hy,u,bg,feederbg-1,na,na,6:30:00 AM,6:58:00 AM,feeder,71,56,19.68,2,2,na,na,na,na,yes,na,na,na,na,1/24/2024,0.0634,LD,twist top tube,,
62-04,06-0172,2350-30220,8/4/2023,3,hy,u,bg,feederbg-2,na,na,6:36:00 AM,7:07:00 AM,feeder,69,53,14.21,0,0,na,na,yes,yes,yes,na,na,na,Tertial molt on R wing and tail molt,1/24/2024,0.0851,LD,twist top tube,,
62-08,06-0176,2350-30221,8/4/2023,3,hy,u,bg,feederbg-2,na,na,6:38:00 AM,7:35:00 AM,feeder,65,50,18.03,1,1,na,na,na,na,yes,na,na,na,na,1/24/2024,0.0412,LD,twist top tube,,
62-10,06-0178,2350-30224,8/4/2023,3,sy,f,bg,feederbg-2,na,na,7:45:00 AM,7:58:00 AM,feeder,66,53,14.03,0,0,no,yes,na,na,no,na,na,na,Stressed so released before photos,1/24/2024,0.1569,LD,twist top tube,,
62-11,06-0179,2350-30226,8/4/2023,3,asy,f,bg,feederbg-2,na,na,8:15:00 AM,8:37:00 AM,feeder,66,55,19,3,0,no,yes,na,na,yes,na,na,na,na,1/24/2024,0.0468,LD,twist top tube,,
62-13,06-0181,2811-93080,8/4/2023,3,asy,f,bg,feederbg-2,na,na,8:35:00 AM,8:49:00 AM,feeder,66,50,15.27,1,1,no,yes,na,na,yes,na,na,na,na,1/24/2024,0.0413,LD,twist top tube,,
63-05,06-0186,3171-08890,8/5/2023,3,hy,u,bg,feederbg-2,na,na,7:04:00 AM,7:23:00 AM,feeder,64,50,16.34,1,1,na,na,na,na,yes,na,na,na,na,1/24/2024,0.1139,LD,twist top tube,,
63-06,06-0187,1911-26700,8/5/2023,3,asy,f,bg,feederbg-2,na,na,7:05:00 AM,7:25:00 AM,feeder,66,53,14.7,0,0,na,na,na,na,yes,na,na,na,Sample smeared on bag,1/24/2024,0.0166,LD,twist top tube,,
63-08,06-0189,2811-92967,8/5/2023,3,asy,f,bg,feederbg-2,na,na,7:39:00 AM,7:54:00 AM,feeder,66,53,16.2,2,2,no,yes,na,na,yes,na,na,na,na,1/24/2024,0.0134,LD,twist top tube,,
63-10,06-0191,2350-30231,8/5/2023,3,hy,u,bg,feederbg-2,na,na,8:22:00 AM,8:44:00 AM,feeder,68,53,15.69,0,0,na,na,na,na,yes,na,na,na,na,1/24/2024,0.0931,LD,twist top tube,,
B1,06-0192,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1/10/2024,na,HD,dna extraction blank - 1.8447 g empty twist top,,
B2,06-0193,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1/12/2024,na,LD,dna extraction blank - 0.9885 g empty flip top,,
B3,06-0194,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1/12/2024,na,HD,dna extraction blank - 0.9782 g empty flip top,,
B4,06-0195,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1/19/2024,na,HD,dna extraction blank - 0.9859 g empty flip top,,
B5,06-0196,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1/24/2024,na,LD,dna extraction blank - 0.9752 g empty flip top,,
B6,06-0197,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1/24/2024,na,HD,dna extraction blank - 0.9716 g empty flip top,,
